"0","file_path <- ""./Saved_objects/Irish_data/SEI3R_GBM/local_search2.rds"""
"0",""
"0","if(!file.exists(file_path)) {"
"0","  tic.clearlog()"
"0","  tic()"
"0","  registerDoRNG(482947940)"
"0",""
"0","  foreach(i = 1:20,.combine = c) %dopar% {"
"0",""
"0","    SEI3R_GBM2 %>%"
"0","        mif2("
"0","          params = params,"
"0","          Np = 2000, Nmif = 50,"
"0","          cooling.fraction.50 = 0.5,"
"0","          rw.sd=rw.sd(B_0 = 0.02, P_0 = ivp(0.02),"
"0","                      tau = 0.02)"
"0","        ) "
"0","    } -> mifs_local"
"0","  toc(quiet = TRUE, log = TRUE)"
"0","  log.lst <- tic.log(format = FALSE)"
"0","  result_list  <- list(result = mifs_local, time = log.lst)"
"0","  saveRDS(result_list, file_path)"
"0","} else {"
"0","  result_list <- readRDS(file_path)"
"0","}"
"0",""
"0","mifs_local <- result_list$result"
