"0","file_path <- ""./Saved_objects/Irish_data/SEI3R_GBM/local_search_likelihood2.rds"""
"0",""
"0","if(!file.exists(file_path)) {"
"0","  registerDoParallel(cores = detectCores() - 2)"
"0","  registerDoRNG(900242057)"
"0","  #16 mins"
"0","  tic()"
"0",""
"0","  foreach(mf=mifs_local,.combine=rbind) %dopar% {"
"0","    library(dplyr)"
"0","    library(pomp)"
"0","    evals <- replicate(10, logLik(pfilter(mf, Np = 20000)))"
"0","    ll <- logmeanexp(evals,se=TRUE)"
"0","    mf %>% coef() %>% bind_rows() %>%"
"0","      bind_cols(loglik=ll[1],loglik.se=ll[2])"
"0","  } -> results"
"0","  "
"0","  toc()"
"0","  saveRDS(results, file_path)"
"0","} else {"
"0","  results <- readRDS(file_path)"
"0","}"
